400.0,0.0
200.0,0.08250000000000002
133.33333333333334,0.08499999999999996
100.0,0.10000000000000009
80.0,0.10499999999999998
66.66666666666667,0.10250000000000004
57.142857142857146,0.10250000000000004
50.0,0.11499999999999999
44.44444444444444,0.11749999999999994
40.0,0.11749999999999994
36.36363636363637,0.11250000000000004
33.333333333333336,0.11250000000000004
30.76923076923077,0.11749999999999994
28.571428571428573,0.11499999999999999
26.666666666666668,0.11499999999999999
25.0,0.11250000000000004
23.529411764705884,0.11250000000000004
22.22222222222222,0.10749999999999993
21.05263157894737,0.11250000000000004
20.0,0.10250000000000004
19.047619047619047,0.10749999999999993
18.181818181818183,0.11250000000000004
17.391304347826086,0.11250000000000004
16.666666666666668,0.11499999999999999
16.0,0.12
15.384615384615385,0.12
14.814814814814815,0.12250000000000005
14.285714285714286,0.125
13.793103448275861,0.12250000000000005
13.333333333333334,0.12250000000000005
12.903225806451612,0.12250000000000005
12.5,0.12250000000000005
12.121212121212121,0.12250000000000005
11.764705882352942,0.125
11.428571428571429,0.12
11.11111111111111,0.125
10.81081081081081,0.125
10.526315789473685,0.12749999999999995
10.256410256410257,0.12749999999999995
10.0,0.12749999999999995
9.75609756097561,0.12749999999999995
9.523809523809524,0.12749999999999995
9.30232558139535,0.12749999999999995
9.090909090909092,0.13250000000000006
8.88888888888889,0.135
8.695652173913043,0.135
8.51063829787234,0.135
8.333333333333334,0.13250000000000006
8.16326530612245,0.135
8.0,0.135
7.8431372549019605,0.13
7.6923076923076925,0.13
7.547169811320755,0.13250000000000006
7.407407407407407,0.13250000000000006
7.2727272727272725,0.135
7.142857142857143,0.13250000000000006
7.017543859649122,0.13250000000000006
6.896551724137931,0.13250000000000006
6.779661016949152,0.13250000000000006
6.666666666666667,0.13
6.557377049180328,0.13250000000000006
6.451612903225806,0.13250000000000006
6.349206349206349,0.13250000000000006
6.25,0.13250000000000006
6.153846153846154,0.13250000000000006
6.0606060606060606,0.13250000000000006
5.970149253731344,0.13250000000000006
5.882352941176471,0.14
5.797101449275362,0.135
5.714285714285714,0.135
5.633802816901408,0.13749999999999996
5.555555555555555,0.13749999999999996
5.47945205479452,0.135
5.405405405405405,0.13749999999999996
5.333333333333333,0.135
5.2631578947368425,0.14250000000000007
5.194805194805195,0.14
5.128205128205129,0.14500000000000002
5.063291139240507,0.14500000000000002
5.0,0.14749999999999996
4.938271604938271,0.14749999999999996
4.878048780487805,0.14500000000000002
4.819277108433735,0.14749999999999996
4.761904761904762,0.14749999999999996
4.705882352941177,0.15000000000000002
4.651162790697675,0.15000000000000002
4.597701149425287,0.15000000000000002
4.545454545454546,0.14749999999999996
4.49438202247191,0.14749999999999996
4.444444444444445,0.14749999999999996
4.395604395604396,0.14500000000000002
4.3478260869565215,0.14749999999999996
4.301075268817204,0.14749999999999996
4.25531914893617,0.14749999999999996
4.2105263157894735,0.14500000000000002
4.166666666666667,0.14749999999999996
4.123711340206185,0.14749999999999996
4.081632653061225,0.14749999999999996
4.040404040404041,0.14749999999999996
4.0,0.15000000000000002
3.9603960396039604,0.14749999999999996
3.9215686274509802,0.15000000000000002
3.883495145631068,0.14749999999999996
3.8461538461538463,0.15250000000000008
3.8095238095238093,0.15250000000000008
3.7735849056603774,0.15500000000000003
3.7383177570093458,0.15749999999999997
3.7037037037037037,0.15749999999999997
3.669724770642202,0.15749999999999997
3.6363636363636362,0.16000000000000003
3.6036036036036037,0.15999999999999992
3.5714285714285716,0.15999999999999992
3.5398230088495577,0.16000000000000003
3.508771929824561,0.16249999999999998
3.4782608695652173,0.1625000000000001
3.4482758620689653,0.16500000000000004
3.4188034188034186,0.16749999999999998
3.389830508474576,0.16749999999999998
3.361344537815126,0.16749999999999998
3.3333333333333335,0.16500000000000004
3.3057851239669422,0.16749999999999998
3.278688524590164,0.16749999999999998
3.252032520325203,0.17000000000000004
3.225806451612903,0.16749999999999998
3.2,0.1725
3.1746031746031744,0.1725
3.1496062992125986,0.1725000000000001
3.125,0.17500000000000004
3.10077519379845,0.1725000000000001
3.076923076923077,0.1725
3.053435114503817,0.16999999999999993
3.0303030303030303,0.17500000000000004
3.007518796992481,0.17500000000000004
2.985074626865672,0.17999999999999994
2.962962962962963,0.1825
2.9411764705882355,0.1875
2.9197080291970803,0.18999999999999995
2.898550724637681,0.18999999999999995
2.8776978417266186,0.1875
2.857142857142857,0.1875
2.8368794326241136,0.18999999999999995
2.816901408450704,0.19500000000000006
2.797202797202797,0.1925
2.7777777777777777,0.1925
2.7586206896551726,0.1925
2.73972602739726,0.19500000000000006
2.7210884353741496,0.19500000000000006
2.7027027027027026,0.1975
2.684563758389262,0.1975
2.6666666666666665,0.19500000000000006
2.6490066225165565,0.1975
2.6315789473684212,0.1975
2.6143790849673203,0.1975
2.5974025974025974,0.1975
2.5806451612903225,0.1975
2.5641025641025643,0.19999999999999996
2.5477707006369426,0.2024999999999999
2.5316455696202533,0.20499999999999996
2.5157232704402515,0.20500000000000007
