2,1,0.48512,-0.13156
1,1,0.44915,0.43686
2,0,-0.10335,0.40376
2,0,-0.35659,-0.0067007
2,0,-0.078828,-0.013261
2,1,0.44338,-0.31948
2,0,-0.24506,0.26603
1,1,0.037043,0.33935
1,1,0.28287,0.39069
1,0,-0.40339,-0.44494
1,1,0.12257,0.12646
2,1,0.45796,-0.41717
1,0,-0.18587,-0.48984
2,0,-0.35322,0.48392
1,1,0.35116,0.34661
1,0,-0.26973,-0.47737
1,0,-0.25014,-0.035202
2,0,-0.11715,0.32397
1,0,-0.16709,-0.08062
1,0,-0.47403,-0.16403
1,1,0.034489,0.14245
1,1,0.082435,0.45141
2,1,0.055064,-0.38991
2,1,0.15591,-0.23757
2,1,0.073708,-0.28394
1,0,-0.45141,-0.1332
1,1,0.02727,0.10287
2,0,-0.39044,0.45154
2,1,0.16014,-0.093526
1,0,-0.025305,-0.36653
1,1,0.39683,0.18082
1,0,-0.28049,-0.36875
2,1,0.47372,-0.25446
2,1,0.14822,-0.48759
2,1,0.163,-0.38533
1,0,-0.45557,-0.45347
2,1,0.31509,-0.16651
1,0,-0.46823,-0.22617
1,1,0.21028,0.17849
2,1,0.16047,-0.28424
1,0,-0.32916,-0.077469
2,1,0.024091,-0.46594
2,0,-0.43398,0.099081
1,1,0.49152,0.19266
2,1,0.13157,-0.37698
1,0,-0.19433,-0.1492
1,1,0.075043,-0.021145
1,1,0.31648,0.020516
2,1,0.28727,-0.28053
1,0,-0.017371,-0.046979
1,1,0.45658,0.049879
2,0,-0.33436,0.3824
1,0,-0.18865,-0.35054
2,0,-0.3251,0.36852
2,1,0.20944,-0.23181
2,0,-0.079112,0.22824
2,1,0.12447,-0.083782
1,1,0.26523,0.24444
2,0,-0.24324,0.42396
2,1,0.4404,-0.34717
2,0,-0.4424,0.47979
2,0,-0.41687,0.10125
1,1,0.42387,0.3867
2,0,-0.30849,0.14942
1,0,-0.17586,-0.49721
2,1,0.11959,-0.42261
2,0,-0.051114,0.010634
1,1,0.23441,0.21183
2,1,0.30079,-0.17356
1,0,-0.13131,-0.15824
1,0,-0.11435,-0.1894
1,1,0.32623,0.22876
